132
double timestamp_us
float raw_speed_mps
float speed_compensation_factor
float filt_veh_speed_over_ground
float raw_lat_accel
float raw_long_accel
float raw_yaw_rate_rps
float raw_steering_angle_deg
float road_wheel_angle_deg
float yaw_rate_sa
float yaw_rate_raw_bias
float comp_yaw_rate_unfiltered
float comp_yaw_rate_filtered
float curvature_rear_axle
float sideslip_rear_axle
float vcs_sideslip
float vcs_long_velocity
float vcs_lat_velocity
float sensor_sideslip
float sensor_long_velocity
float sensor_lat_velocity
float k_dist_rear_axle_to_vcs
float vcs_lat_accel
float vcs_long_accel
float world_y_ego_iso
float world_x_ego_iso
float heading_ego_iso
float accel_rear_axle
uint32_t veh_index
uint8_t raw_speed_qf
uint8_t speed_compensation_factor_qf
uint8_t filt_veh_speed_over_ground_qf
uint8_t raw_lat_accel_qf
uint8_t raw_long_accel_qf
uint8_t raw_yaw_rate_qf
uint8_t raw_steering_angle_qf
uint8_t road_wheel_angle_qf
uint8_t yaw_rate_sa_qf
uint8_t yaw_rate_bias_qf
uint8_t comp_yaw_rate_qf
uint8_t stationary
