696
REPEAT5
uint64_t VSE_output_buffer.timestamp_us
uint32_t VSE_output_buffer.veh_index
float VSE_output_buffer.raw_speed_mps
float VSE_output_buffer.speed_compensation_factor
float VSE_output_buffer.filt_veh_speed_over_ground
float VSE_output_buffer.signed_filt_veh_speed_over_ground
float VSE_output_buffer.raw_lat_accel
float VSE_output_buffer.raw_long_accel
float VSE_output_buffer.raw_yaw_rate_rps
float VSE_output_buffer.raw_steering_angle_deg
float VSE_output_buffer.road_wheel_angle_deg
float VSE_output_buffer.yaw_rate_sa
float VSE_output_buffer.yaw_rate_raw_bias
float VSE_output_buffer.comp_yaw_rate_unfiltered
float VSE_output_buffer.comp_yaw_rate_filtered
float VSE_output_buffer.curvature_rear_axle
float VSE_output_buffer.sideslip_rear_axle
float VSE_output_buffer.vcs_sideslip
float VSE_output_buffer.vcs_long_velocity
float VSE_output_buffer.vcs_lat_velocity
float VSE_output_buffer.sensor_sideslip
float VSE_output_buffer.sensor_long_velocity
float VSE_output_buffer.sensor_lat_velocity
float VSE_output_buffer.k_dist_rear_axle_to_vcs
float VSE_output_buffer.vcs_lat_accel
float VSE_output_buffer.vcs_long_accel
float VSE_output_buffer.accel_rear_axle
uint8_t VSE_output_buffer.raw_speed_qf
uint8_t VSE_output_buffer.speed_compensation_factor_qf
uint8_t VSE_output_buffer.filt_veh_speed_over_ground_qf
uint8_t VSE_output_buffer.raw_lat_accel_qf
uint8_t VSE_output_buffer.raw_long_accel_qf
uint8_t VSE_output_buffer.raw_yaw_rate_qf
uint8_t VSE_output_buffer.raw_steering_angle_qf
uint8_t VSE_output_buffer.road_wheel_angle_qf
uint8_t VSE_output_buffer.yaw_rate_sa_qf
uint8_t VSE_output_buffer.yaw_rate_bias_qf
uint8_t VSE_output_buffer.comp_yaw_rate_qf
uint8_t VSE_output_buffer.vcs_lat_accel_qf
uint8_t VSE_output_buffer.vcs_long_accel_qf
uint8_t VSE_output_buffer.stationary
REPEAT2
uint8_t VSE_output_buffer.reserved
END_REPEAT
END_REPEAT
float VSE_internals.yaw_rate_bias1
float VSE_internals.yaw_rate_bias2
float VSE_internals.yaw_rate_bias_fast_bias1
float VSE_internals.yaw_rate_bias_fast_bias2
float VSE_internals.comp_yaw_rate_diff_filt
float VSE_internals.yaw_rate_bias_diff
float VSE_internals.ignition_time
float VSE_internals.CurvKalmanFilterC0
float VSE_internals.CurvKalmanFilterC1
int32_t VSE_internals.road_type
bool VSE_internals.f_yaw_rate_bias_converged
bool VSE_internals.f_stop_bias_converged
bool VSE_internals.f_yaw_rate_bias_shift
bool VSE_internals.f_yaw_rate_steady
bool VSE_internals.f_input_invalid_persistent
bool VSE_internals.f_execution_period_error_persistent
bool VSE_internals.f_bias_was_accurate
uint8_t reserved
uint32_t k_host_signal_latency_ms
uint32_t buffer_size
