408
REPEAT108
u4p12_T RCS_Offset.k_RCS_Threshold_Offset_str_str
END_REPEAT
uint8_t RCS_Offset.Header.Cal_Type
uint8_t RCS_Offset.Header.unused1
uint16_t RCS_Offset.Header.unused2
uint16_t RCS_Offset.Header.Section_Compatibility
uint16_t RCS_Offset.Header.version
uint32_t RCS_Offset.Header.Section_Size
float Mounting_Positions.k_TSEL_Limit_str
float Mounting_Positions.k_lat_offset_CL_str
float Mounting_Positions.k_az_offset_CL_str
float Mounting_Positions.k_lat_offset_CR_str
float Mounting_Positions.k_az_offset_CR_str
float Mounting_Positions.k_lat_offset_FL_str
float Mounting_Positions.k_az_offset_FL_str
float Mounting_Positions.k_lat_offset_FR_str
float Mounting_Positions.k_az_offset_FR_str
float Mounting_Positions.k_lat_offset_RL_str
float Mounting_Positions.k_az_offset_RL_str
float Mounting_Positions.k_lat_offset_RR_str
float Mounting_Positions.k_az_offset_RR_str
float Mounting_Positions.k_in_sensor_boresight_angle_CR_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_CR_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_CR_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_CR_str
float Mounting_Positions.k_in_sensor_boresight_angle_CL_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_CL_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_CL_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_CL_str
float Mounting_Positions.k_in_sensor_boresight_angle_FL_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_FL_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_FL_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_FL_str
float Mounting_Positions.k_in_sensor_boresight_angle_FR_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_FR_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_FR_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_FR_str
float Mounting_Positions.k_in_sensor_boresight_angle_RL_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_RL_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_RL_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_RL_str
float Mounting_Positions.k_in_sensor_boresight_angle_RR_str
float Mounting_Positions.k_in_sensor_vcs_long_posn_RR_str
float Mounting_Positions.k_in_sensor_vcs_lat_posn_RR_str
float Mounting_Positions.k_in_sensor_azimuth_polarity_RR_str
uint8_t Mounting_Positions.Header.Cal_Type
uint8_t Mounting_Positions.Header.unused1
uint16_t Mounting_Positions.Header.unused2
uint16_t Mounting_Positions.Header.Section_Compatibility
uint16_t Mounting_Positions.Header.version
uint32_t Mounting_Positions.Header.Section_Size
uint8_t H2_Header.Customer
uint8_t H2_Header.ptp_cal_type
uint8_t H2_Header.platform
uint8_t H2_Header.no_of_sections
uint8_t H2_Header.Section_Compatibility
uint8_t H2_Header.unused1
uint16_t H2_Header.version
uint32_t H2_Header.Section_Size
uint32_t H2_Header.Unused2
uint32_t H2_Header.Unused3
