48
uint64_t header_info.timestamp
uint32_t header_info.tracker_index
int32_t header_info.sensorID
float sb_blockage_state.filtered_det_cnt
float sb_blockage_state.filtered_moving_azConf_0_percent
float sb_blockage_state.filtered_moving_azConf_3_percent
int32_t sb_blockage_state.SB_sidelobeFlag_SetCounter
int32_t sb_blockage_state.SB_sidelobeFlag_ResetCounter
int32_t sb_blockage_state.SB_blockage_ResetCounter
int32_t sb_blockage_state.valid_cnt_dets_MR
uint8_t sb_blockage_state.f_SB_Blockage
PADDING3
