# menu.lst configuration file for Grand Unified Boot Loader (GRUB)
timeout 0  # time before default configuration is started
default 0   # number of default configuration, starts with 0
splashimage /rth/splash.xpm.gz

# menu entry for native Windows:

title Windows
    root (hd0,0)
    chainloader +1

# menu entries for RTH with Windows and another OS:
# (hd0,0) has to be used if the rth folder is on the 1st partition. This is
#         usually true for Windows XP, and sometimes for Windows 7 or Windows 8
# (hd0,1) has to be used if the rth folder is on the 2nd partition, e.g. if the
#         OS has a hidden boot partition (default in Windows 7 or Windows 8)

title RTH with WES7 & WEC8 (Release-Image)
    root (hd0,0)
    kernel /rth/rthx86
    module /rth/license.txt
    module /rth/Windows_WEC800.txt
    module /rth/NK.bin
    module /rth/rtpcfg.json
